"1616117272000.jpg" :{"time" :1616117272000,"valid":1, "speed" :25.942549 ,"dop":{ "h":0.910000 ,"p":1.250000 ,"v":0.860000 },"GPS":{"E":112.977341 ,"N":28.255852,"H":39.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117593000.jpg" :{"time" :1616117593000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117594000.jpg" :{"time" :1616117594000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117595000.jpg" :{"time" :1616117595000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117596000.jpg" :{"time" :1616117596000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117597000.jpg" :{"time" :1616117597000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117598000.jpg" :{"time" :1616117598000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117599000.jpg" :{"time" :1616117599000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117600000.jpg" :{"time" :1616117600000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117602000.jpg" :{"time" :1616117602000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117604000.jpg" :{"time" :1616117604000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117605000.jpg" :{"time" :1616117605000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117606000.jpg" :{"time" :1616117606000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117607000.jpg" :{"time" :1616117607000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117608000.jpg" :{"time" :1616117608000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117609000.jpg" :{"time" :1616117609000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117610000.jpg" :{"time" :1616117610000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117611000.jpg" :{"time" :1616117611000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117612000.jpg" :{"time" :1616117612000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117613000.jpg" :{"time" :1616117613000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117614000.jpg" :{"time" :1616117614000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117615000.jpg" :{"time" :1616117615000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117616000.jpg" :{"time" :1616117616000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117617000.jpg" :{"time" :1616117617000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117618000.jpg" :{"time" :1616117618000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117619000.jpg" :{"time" :1616117619000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117620000.jpg" :{"time" :1616117620000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117621000.jpg" :{"time" :1616117621000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117622000.jpg" :{"time" :1616117622000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117623000.jpg" :{"time" :1616117623000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117624000.jpg" :{"time" :1616117624000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117625000.jpg" :{"time" :1616117625000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117626000.jpg" :{"time" :1616117626000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117627000.jpg" :{"time" :1616117627000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117628000.jpg" :{"time" :1616117628000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117629000.jpg" :{"time" :1616117629000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117630000.jpg" :{"time" :1616117630000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117631000.jpg" :{"time" :1616117631000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117632000.jpg" :{"time" :1616117632000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":39.000000},"totalSats":80 ,"satellites":1,"quality":0}
"1616117633000.jpg" :{"time" :1616117633000,"valid":1, "speed" :44.431450 ,"dop":{ "h":1.290000 ,"p":1.620000 ,"v":0.970000 },"GPS":{"E":112.974380 ,"N":28.241617,"H":28.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616117634000.jpg" :{"time" :1616117634000,"valid":1, "speed" :48.906601 ,"dop":{ "h":1.420000 ,"p":1.720000 ,"v":0.970000 },"GPS":{"E":112.974426 ,"N":28.241476,"H":39.000000},"totalSats":80 ,"satellites":6,"quality":1}
"1616117635000.jpg" :{"time" :1616117635000,"valid":1, "speed" :50.356998 ,"dop":{ "h":1.420000 ,"p":1.720000 ,"v":0.970000 },"GPS":{"E":112.974358 ,"N":28.241365,"H":36.000000},"totalSats":80 ,"satellites":6,"quality":1}
"1616117636000.jpg" :{"time" :1616117636000,"valid":1, "speed" :50.351448 ,"dop":{ "h":1.420000 ,"p":1.720000 ,"v":0.970000 },"GPS":{"E":112.974228 ,"N":28.241295,"H":42.000000},"totalSats":80 ,"satellites":6,"quality":1}
"1616117637000.jpg" :{"time" :1616117637000,"valid":1, "speed" :49.785347 ,"dop":{ "h":1.420000 ,"p":1.720000 ,"v":0.970000 },"GPS":{"E":112.974144 ,"N":28.241186,"H":45.000000},"totalSats":80 ,"satellites":6,"quality":1}
"1616117638000.jpg" :{"time" :1616117638000,"valid":1, "speed" :48.253551 ,"dop":{ "h":1.410000 ,"p":4.310000 ,"v":4.080000 },"GPS":{"E":112.974129 ,"N":28.241049,"H":42.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616117639000.jpg" :{"time" :1616117639000,"valid":1, "speed" :48.505150 ,"dop":{ "h":1.120000 ,"p":2.390000 ,"v":2.120000 },"GPS":{"E":112.974068 ,"N":28.240938,"H":44.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117640000.jpg" :{"time" :1616117640000,"valid":1, "speed" :46.797600 ,"dop":{ "h":0.950000 ,"p":2.300000 ,"v":2.090000 },"GPS":{"E":112.974007 ,"N":28.240837,"H":44.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117641000.jpg" :{"time" :1616117641000,"valid":1, "speed" :47.761448 ,"dop":{ "h":0.920000 ,"p":1.290000 ,"v":0.900000 },"GPS":{"E":112.973946 ,"N":28.240736,"H":42.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117642000.jpg" :{"time" :1616117642000,"valid":1, "speed" :44.540600 ,"dop":{ "h":0.940000 ,"p":1.310000 ,"v":0.910000 },"GPS":{"E":112.973892 ,"N":28.240641,"H":41.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117643000.jpg" :{"time" :1616117643000,"valid":1, "speed" :44.999397 ,"dop":{ "h":0.940000 ,"p":1.310000 ,"v":0.910000 },"GPS":{"E":112.973831 ,"N":28.240541,"H":41.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117644000.jpg" :{"time" :1616117644000,"valid":1, "speed" :44.881001 ,"dop":{ "h":0.980000 ,"p":2.350000 ,"v":2.140000 },"GPS":{"E":112.973770 ,"N":28.240444,"H":41.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117645000.jpg" :{"time" :1616117645000,"valid":1, "speed" :46.127899 ,"dop":{ "h":1.060000 ,"p":2.440000 ,"v":2.200000 },"GPS":{"E":112.973694 ,"N":28.240341,"H":44.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616117646000.jpg" :{"time" :1616117646000,"valid":1, "speed" :40.846149 ,"dop":{ "h":1.020000 ,"p":1.380000 ,"v":0.930000 },"GPS":{"E":112.973679 ,"N":28.240240,"H":43.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616117647000.jpg" :{"time" :1616117647000,"valid":1, "speed" :39.060902 ,"dop":{ "h":1.370000 ,"p":1.680000 ,"v":0.970000 },"GPS":{"E":112.973648 ,"N":28.240160,"H":46.000000},"totalSats":80 ,"satellites":6,"quality":1}
"1616117648000.jpg" :{"time" :1616117648000,"valid":1, "speed" :39.490101 ,"dop":{ "h":1.370000 ,"p":1.680000 ,"v":0.970000 },"GPS":{"E":112.973610 ,"N":28.240078,"H":46.000000},"totalSats":80 ,"satellites":6,"quality":1}
"1616117649000.jpg" :{"time" :1616117649000,"valid":1, "speed" :38.141453 ,"dop":{ "h":1.320000 ,"p":1.610000 ,"v":0.930000 },"GPS":{"E":112.973572 ,"N":28.239998,"H":46.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616117650000.jpg" :{"time" :1616117650000,"valid":1, "speed" :38.966549 ,"dop":{ "h":1.140000 ,"p":1.470000 ,"v":0.930000 },"GPS":{"E":112.973511 ,"N":28.239923,"H":45.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616117651000.jpg" :{"time" :1616117651000,"valid":1, "speed" :37.971249 ,"dop":{ "h":0.930000 ,"p":1.310000 ,"v":0.920000 },"GPS":{"E":112.973419 ,"N":28.239874,"H":42.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117652000.jpg" :{"time" :1616117652000,"valid":1, "speed" :37.238651 ,"dop":{ "h":0.930000 ,"p":1.310000 ,"v":0.920000 },"GPS":{"E":112.973373 ,"N":28.239803,"H":41.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117653000.jpg" :{"time" :1616117653000,"valid":1, "speed" :38.492950 ,"dop":{ "h":0.940000 ,"p":1.310000 ,"v":0.910000 },"GPS":{"E":112.973320 ,"N":28.239725,"H":40.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117654000.jpg" :{"time" :1616117654000,"valid":1, "speed" :38.108150 ,"dop":{ "h":0.940000 ,"p":1.310000 ,"v":0.910000 },"GPS":{"E":112.973267 ,"N":28.239651,"H":39.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117655000.jpg" :{"time" :1616117655000,"valid":1, "speed" :37.138752 ,"dop":{ "h":1.080000 ,"p":2.390000 ,"v":2.130000 },"GPS":{"E":112.973213 ,"N":28.239576,"H":39.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117656000.jpg" :{"time" :1616117656000,"valid":1, "speed" :34.371151 ,"dop":{ "h":1.050000 ,"p":2.200000 ,"v":1.940000 },"GPS":{"E":112.973167 ,"N":28.239494,"H":39.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117657000.jpg" :{"time" :1616117657000,"valid":1, "speed" :31.522150 ,"dop":{ "h":1.050000 ,"p":2.200000 ,"v":1.940000 },"GPS":{"E":112.973129 ,"N":28.239428,"H":39.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117658000.jpg" :{"time" :1616117658000,"valid":1, "speed" :28.985800 ,"dop":{ "h":1.050000 ,"p":2.200000 ,"v":1.940000 },"GPS":{"E":112.973099 ,"N":28.239359,"H":40.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117659000.jpg" :{"time" :1616117659000,"valid":1, "speed" :27.017401 ,"dop":{ "h":1.060000 ,"p":2.370000 ,"v":2.120000 },"GPS":{"E":112.973068 ,"N":28.239298,"H":41.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117660000.jpg" :{"time" :1616117660000,"valid":1, "speed" :25.413450 ,"dop":{ "h":1.020000 ,"p":1.360000 ,"v":0.900000 },"GPS":{"E":112.973030 ,"N":28.239239,"H":42.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117661000.jpg" :{"time" :1616117661000,"valid":1, "speed" :24.012999 ,"dop":{ "h":1.070000 ,"p":2.350000 ,"v":2.100000 },"GPS":{"E":112.972984 ,"N":28.239189,"H":42.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117662000.jpg" :{"time" :1616117662000,"valid":1, "speed" :23.422850 ,"dop":{ "h":1.070000 ,"p":2.350000 ,"v":2.090000 },"GPS":{"E":112.972946 ,"N":28.239136,"H":42.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117663000.jpg" :{"time" :1616117663000,"valid":1, "speed" :24.022249 ,"dop":{ "h":1.030000 ,"p":1.360000 ,"v":0.890000 },"GPS":{"E":112.972916 ,"N":28.239082,"H":42.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117664000.jpg" :{"time" :1616117664000,"valid":1, "speed" :23.406200 ,"dop":{ "h":0.910000 ,"p":2.060000 ,"v":1.850000 },"GPS":{"E":112.972885 ,"N":28.239033,"H":42.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117665000.jpg" :{"time" :1616117665000,"valid":1, "speed" :23.051001 ,"dop":{ "h":0.910000 ,"p":2.060000 ,"v":1.850000 },"GPS":{"E":112.972862 ,"N":28.238974,"H":43.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117666000.jpg" :{"time" :1616117666000,"valid":1, "speed" :22.335051 ,"dop":{ "h":0.910000 ,"p":2.060000 ,"v":1.850000 },"GPS":{"E":112.972839 ,"N":28.238922,"H":43.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117667000.jpg" :{"time" :1616117667000,"valid":1, "speed" :21.221350 ,"dop":{ "h":0.910000 ,"p":2.060000 ,"v":1.850000 },"GPS":{"E":112.972809 ,"N":28.238874,"H":43.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117668000.jpg" :{"time" :1616117668000,"valid":1, "speed" :19.765400 ,"dop":{ "h":0.890000 ,"p":1.250000 ,"v":0.880000 },"GPS":{"E":112.972771 ,"N":28.238836,"H":43.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117669000.jpg" :{"time" :1616117669000,"valid":1, "speed" :17.996799 ,"dop":{ "h":0.910000 ,"p":2.060000 ,"v":1.850000 },"GPS":{"E":112.972740 ,"N":28.238800,"H":44.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117670000.jpg" :{"time" :1616117670000,"valid":1, "speed" :16.083900 ,"dop":{ "h":0.910000 ,"p":2.060000 ,"v":1.840000 },"GPS":{"E":112.972717 ,"N":28.238766,"H":43.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117671000.jpg" :{"time" :1616117671000,"valid":1, "speed" :14.418900 ,"dop":{ "h":0.890000 ,"p":1.250000 ,"v":0.880000 },"GPS":{"E":112.972694 ,"N":28.238733,"H":43.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117672000.jpg" :{"time" :1616117672000,"valid":1, "speed" :12.025000 ,"dop":{ "h":0.910000 ,"p":2.060000 ,"v":1.840000 },"GPS":{"E":112.972679 ,"N":28.238705,"H":43.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117673000.jpg" :{"time" :1616117673000,"valid":1, "speed" :9.647750 ,"dop":{ "h":0.910000 ,"p":2.060000 ,"v":1.840000 },"GPS":{"E":112.972672 ,"N":28.238682,"H":43.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117674000.jpg" :{"time" :1616117674000,"valid":1, "speed" :8.874450 ,"dop":{ "h":0.910000 ,"p":2.060000 ,"v":1.840000 },"GPS":{"E":112.972664 ,"N":28.238663,"H":43.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117675000.jpg" :{"time" :1616117675000,"valid":1, "speed" :7.063300 ,"dop":{ "h":0.910000 ,"p":2.060000 ,"v":1.840000 },"GPS":{"E":112.972649 ,"N":28.238649,"H":43.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117676000.jpg" :{"time" :1616117676000,"valid":1, "speed" :5.463050 ,"dop":{ "h":0.890000 ,"p":1.250000 ,"v":0.880000 },"GPS":{"E":112.972641 ,"N":28.238644,"H":43.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117677000.jpg" :{"time" :1616117677000,"valid":1, "speed" :4.053350 ,"dop":{ "h":0.890000 ,"p":1.250000 ,"v":0.880000 },"GPS":{"E":112.972626 ,"N":28.238638,"H":43.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117678000.jpg" :{"time" :1616117678000,"valid":1, "speed" :3.244900 ,"dop":{ "h":0.870000 ,"p":1.230000 ,"v":0.880000 },"GPS":{"E":112.972626 ,"N":28.238634,"H":42.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117679000.jpg" :{"time" :1616117679000,"valid":1, "speed" :3.973800 ,"dop":{ "h":0.870000 ,"p":1.230000 ,"v":0.880000 },"GPS":{"E":112.972618 ,"N":28.238626,"H":42.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117680000.jpg" :{"time" :1616117680000,"valid":1, "speed" :5.461200 ,"dop":{ "h":0.870000 ,"p":1.230000 ,"v":0.880000 },"GPS":{"E":112.972618 ,"N":28.238615,"H":42.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117681000.jpg" :{"time" :1616117681000,"valid":1, "speed" :8.559950 ,"dop":{ "h":0.870000 ,"p":1.240000 ,"v":0.880000 },"GPS":{"E":112.972610 ,"N":28.238596,"H":42.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117682000.jpg" :{"time" :1616117682000,"valid":1, "speed" :10.696700 ,"dop":{ "h":0.930000 ,"p":2.110000 ,"v":1.900000 },"GPS":{"E":112.972603 ,"N":28.238571,"H":41.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117683000.jpg" :{"time" :1616117683000,"valid":1, "speed" :13.011050 ,"dop":{ "h":0.930000 ,"p":2.120000 ,"v":1.900000 },"GPS":{"E":112.972588 ,"N":28.238543,"H":41.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117684000.jpg" :{"time" :1616117684000,"valid":1, "speed" :14.788900 ,"dop":{ "h":0.930000 ,"p":2.110000 ,"v":1.900000 },"GPS":{"E":112.972572 ,"N":28.238506,"H":41.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117685000.jpg" :{"time" :1616117685000,"valid":1, "speed" :13.912000 ,"dop":{ "h":0.930000 ,"p":2.110000 ,"v":1.900000 },"GPS":{"E":112.972557 ,"N":28.238474,"H":40.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117686000.jpg" :{"time" :1616117686000,"valid":1, "speed" :13.778800 ,"dop":{ "h":0.930000 ,"p":2.110000 ,"v":1.900000 },"GPS":{"E":112.972534 ,"N":28.238440,"H":40.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117687000.jpg" :{"time" :1616117687000,"valid":1, "speed" :13.310750 ,"dop":{ "h":0.900000 ,"p":1.260000 ,"v":0.880000 },"GPS":{"E":112.972527 ,"N":28.238407,"H":40.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117688000.jpg" :{"time" :1616117688000,"valid":1, "speed" :12.896350 ,"dop":{ "h":0.950000 ,"p":2.120000 ,"v":1.900000 },"GPS":{"E":112.972511 ,"N":28.238377,"H":40.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117689000.jpg" :{"time" :1616117689000,"valid":1, "speed" :12.600349 ,"dop":{ "h":0.950000 ,"p":2.120000 ,"v":1.900000 },"GPS":{"E":112.972488 ,"N":28.238350,"H":39.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117690000.jpg" :{"time" :1616117690000,"valid":1, "speed" :11.610600 ,"dop":{ "h":0.950000 ,"p":2.120000 ,"v":1.900000 },"GPS":{"E":112.972473 ,"N":28.238325,"H":38.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117691000.jpg" :{"time" :1616117691000,"valid":1, "speed" :13.166451 ,"dop":{ "h":0.880000 ,"p":1.240000 ,"v":0.880000 },"GPS":{"E":112.972450 ,"N":28.238298,"H":38.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117692000.jpg" :{"time" :1616117692000,"valid":1, "speed" :11.925100 ,"dop":{ "h":0.930000 ,"p":2.070000 ,"v":1.850000 },"GPS":{"E":112.972427 ,"N":28.238268,"H":37.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117693000.jpg" :{"time" :1616117693000,"valid":1, "speed" :10.833600 ,"dop":{ "h":0.930000 ,"p":2.070000 ,"v":1.850000 },"GPS":{"E":112.972397 ,"N":28.238255,"H":37.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117694000.jpg" :{"time" :1616117694000,"valid":1, "speed" :10.811399 ,"dop":{ "h":0.890000 ,"p":1.250000 ,"v":0.880000 },"GPS":{"E":112.972397 ,"N":28.238228,"H":37.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117695000.jpg" :{"time" :1616117695000,"valid":1, "speed" :12.511550 ,"dop":{ "h":0.910000 ,"p":2.050000 ,"v":1.840000 },"GPS":{"E":112.972404 ,"N":28.238197,"H":37.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117696000.jpg" :{"time" :1616117696000,"valid":1, "speed" :11.636500 ,"dop":{ "h":0.990000 ,"p":2.170000 ,"v":1.930000 },"GPS":{"E":112.972427 ,"N":28.238163,"H":37.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117697000.jpg" :{"time" :1616117697000,"valid":1, "speed" :11.098150 ,"dop":{ "h":0.950000 ,"p":1.300000 ,"v":0.890000 },"GPS":{"E":112.972450 ,"N":28.238136,"H":37.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117698000.jpg" :{"time" :1616117698000,"valid":1, "speed" :13.667800 ,"dop":{ "h":0.990000 ,"p":2.170000 ,"v":1.930000 },"GPS":{"E":112.972488 ,"N":28.238115,"H":36.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117699000.jpg" :{"time" :1616117699000,"valid":1, "speed" :15.284700 ,"dop":{ "h":0.990000 ,"p":2.170000 ,"v":1.930000 },"GPS":{"E":112.972511 ,"N":28.238068,"H":38.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117700000.jpg" :{"time" :1616117700000,"valid":1, "speed" :17.103251 ,"dop":{ "h":0.990000 ,"p":2.170000 ,"v":1.930000 },"GPS":{"E":112.972557 ,"N":28.238045,"H":38.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117701000.jpg" :{"time" :1616117701000,"valid":1, "speed" :15.229200 ,"dop":{ "h":1.010000 ,"p":2.110000 ,"v":1.850000 },"GPS":{"E":112.972603 ,"N":28.238028,"H":38.000000},"totalSats":80 ,"satellites":14,"quality":1}
