"1616116709000.jpg" :{"time" :1616116709000,"valid":1, "speed" :14.557650 ,"dop":{ "h":6.200000 ,"p":6.280000 ,"v":0.990000 },"GPS":{"E":112.976196 ,"N":28.238888,"H":75.000000},"totalSats":80 ,"satellites":4,"quality":1}
"1616117035000.jpg" :{"time" :1616117035000,"valid":1, "speed" :18.623951 ,"dop":{ "h":0.980000 ,"p":1.800000 ,"v":1.500000 },"GPS":{"E":112.974823 ,"N":28.255577,"H":29.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117036000.jpg" :{"time" :1616117036000,"valid":1, "speed" :21.411901 ,"dop":{ "h":0.980000 ,"p":1.800000 ,"v":1.510000 },"GPS":{"E":112.974808 ,"N":28.255625,"H":30.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117037000.jpg" :{"time" :1616117037000,"valid":1, "speed" :25.069349 ,"dop":{ "h":0.980000 ,"p":1.800000 ,"v":1.500000 },"GPS":{"E":112.974792 ,"N":28.255686,"H":31.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117038000.jpg" :{"time" :1616117038000,"valid":1, "speed" :25.148899 ,"dop":{ "h":0.900000 ,"p":1.230000 ,"v":0.830000 },"GPS":{"E":112.974777 ,"N":28.255753,"H":31.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117039000.jpg" :{"time" :1616117039000,"valid":1, "speed" :23.798401 ,"dop":{ "h":0.980000 ,"p":1.800000 ,"v":1.500000 },"GPS":{"E":112.974770 ,"N":28.255817,"H":32.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117040000.jpg" :{"time" :1616117040000,"valid":1, "speed" :25.195150 ,"dop":{ "h":1.010000 ,"p":2.060000 ,"v":1.790000 },"GPS":{"E":112.974762 ,"N":28.255880,"H":34.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117041000.jpg" :{"time" :1616117041000,"valid":1, "speed" :25.920349 ,"dop":{ "h":1.010000 ,"p":2.050000 ,"v":1.790000 },"GPS":{"E":112.974762 ,"N":28.255951,"H":34.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117042000.jpg" :{"time" :1616117042000,"valid":1, "speed" :25.896299 ,"dop":{ "h":0.950000 ,"p":1.290000 ,"v":0.870000 },"GPS":{"E":112.974754 ,"N":28.256016,"H":34.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117043000.jpg" :{"time" :1616117043000,"valid":1, "speed" :25.966600 ,"dop":{ "h":1.010000 ,"p":2.050000 ,"v":1.790000 },"GPS":{"E":112.974762 ,"N":28.256084,"H":35.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117044000.jpg" :{"time" :1616117044000,"valid":1, "speed" :27.030350 ,"dop":{ "h":1.010000 ,"p":2.050000 ,"v":1.790000 },"GPS":{"E":112.974747 ,"N":28.256155,"H":35.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117045000.jpg" :{"time" :1616117045000,"valid":1, "speed" :26.491999 ,"dop":{ "h":0.980000 ,"p":1.310000 ,"v":0.870000 },"GPS":{"E":112.974731 ,"N":28.256222,"H":35.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616117046000.jpg" :{"time" :1616117046000,"valid":1, "speed" :26.623350 ,"dop":{ "h":1.040000 ,"p":2.180000 ,"v":1.910000 },"GPS":{"E":112.974739 ,"N":28.256290,"H":35.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616117047000.jpg" :{"time" :1616117047000,"valid":1, "speed" :26.954500 ,"dop":{ "h":1.040000 ,"p":2.070000 ,"v":1.790000 },"GPS":{"E":112.974709 ,"N":28.256365,"H":35.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616117048000.jpg" :{"time" :1616117048000,"valid":1, "speed" :31.133652 ,"dop":{ "h":1.040000 ,"p":2.070000 ,"v":1.790000 },"GPS":{"E":112.974701 ,"N":28.256441,"H":35.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616117049000.jpg" :{"time" :1616117049000,"valid":1, "speed" :32.363899 ,"dop":{ "h":0.980000 ,"p":1.310000 ,"v":0.870000 },"GPS":{"E":112.974678 ,"N":28.256521,"H":35.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616117050000.jpg" :{"time" :1616117050000,"valid":1, "speed" :30.959751 ,"dop":{ "h":0.910000 ,"p":1.240000 ,"v":0.850000 },"GPS":{"E":112.974663 ,"N":28.256599,"H":35.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117051000.jpg" :{"time" :1616117051000,"valid":1, "speed" :29.241100 ,"dop":{ "h":0.990000 ,"p":1.870000 ,"v":1.590000 },"GPS":{"E":112.974648 ,"N":28.256674,"H":34.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117052000.jpg" :{"time" :1616117052000,"valid":1, "speed" :28.430799 ,"dop":{ "h":0.990000 ,"p":1.880000 ,"v":1.590000 },"GPS":{"E":112.974625 ,"N":28.256735,"H":34.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117053000.jpg" :{"time" :1616117053000,"valid":1, "speed" :27.507650 ,"dop":{ "h":0.980000 ,"p":1.800000 ,"v":1.500000 },"GPS":{"E":112.974617 ,"N":28.256802,"H":35.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117054000.jpg" :{"time" :1616117054000,"valid":1, "speed" :26.686251 ,"dop":{ "h":0.900000 ,"p":1.230000 ,"v":0.830000 },"GPS":{"E":112.974602 ,"N":28.256866,"H":35.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117055000.jpg" :{"time" :1616117055000,"valid":1, "speed" :25.502251 ,"dop":{ "h":0.900000 ,"p":1.230000 ,"v":0.830000 },"GPS":{"E":112.974594 ,"N":28.256929,"H":35.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117056000.jpg" :{"time" :1616117056000,"valid":1, "speed" :23.569000 ,"dop":{ "h":1.090000 ,"p":1.860000 ,"v":1.510000 },"GPS":{"E":112.974594 ,"N":28.256990,"H":34.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117057000.jpg" :{"time" :1616117057000,"valid":1, "speed" :24.094400 ,"dop":{ "h":1.090000 ,"p":1.860000 ,"v":1.510000 },"GPS":{"E":112.974602 ,"N":28.257040,"H":35.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117058000.jpg" :{"time" :1616117058000,"valid":1, "speed" :21.744900 ,"dop":{ "h":1.090000 ,"p":1.860000 ,"v":1.510000 },"GPS":{"E":112.974609 ,"N":28.257093,"H":36.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117059000.jpg" :{"time" :1616117059000,"valid":1, "speed" :20.383299 ,"dop":{ "h":1.010000 ,"p":1.310000 ,"v":0.830000 },"GPS":{"E":112.974632 ,"N":28.257124,"H":37.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117060000.jpg" :{"time" :1616117060000,"valid":1, "speed" :19.123449 ,"dop":{ "h":0.980000 ,"p":1.800000 ,"v":1.500000 },"GPS":{"E":112.974663 ,"N":28.257158,"H":38.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117061000.jpg" :{"time" :1616117061000,"valid":1, "speed" :19.219650 ,"dop":{ "h":0.990000 ,"p":1.800000 ,"v":1.500000 },"GPS":{"E":112.974709 ,"N":28.257193,"H":38.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117062000.jpg" :{"time" :1616117062000,"valid":1, "speed" :20.982700 ,"dop":{ "h":0.990000 ,"p":1.800000 ,"v":1.500000 },"GPS":{"E":112.974754 ,"N":28.257225,"H":38.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117063000.jpg" :{"time" :1616117063000,"valid":1, "speed" :21.979849 ,"dop":{ "h":0.900000 ,"p":1.230000 ,"v":0.830000 },"GPS":{"E":112.974808 ,"N":28.257256,"H":38.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117064000.jpg" :{"time" :1616117064000,"valid":1, "speed" :23.537550 ,"dop":{ "h":0.990000 ,"p":1.800000 ,"v":1.500000 },"GPS":{"E":112.974876 ,"N":28.257280,"H":37.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117065000.jpg" :{"time" :1616117065000,"valid":1, "speed" :25.259901 ,"dop":{ "h":0.990000 ,"p":1.800000 ,"v":1.500000 },"GPS":{"E":112.974937 ,"N":28.257299,"H":37.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117066000.jpg" :{"time" :1616117066000,"valid":1, "speed" :25.814901 ,"dop":{ "h":0.900000 ,"p":1.230000 ,"v":0.830000 },"GPS":{"E":112.975006 ,"N":28.257320,"H":37.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117067000.jpg" :{"time" :1616117067000,"valid":1, "speed" :27.389250 ,"dop":{ "h":0.990000 ,"p":1.790000 ,"v":1.500000 },"GPS":{"E":112.975082 ,"N":28.257339,"H":37.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117068000.jpg" :{"time" :1616117068000,"valid":1, "speed" :28.066349 ,"dop":{ "h":1.100000 ,"p":1.990000 ,"v":1.660000 },"GPS":{"E":112.975159 ,"N":28.257355,"H":37.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117069000.jpg" :{"time" :1616117069000,"valid":1, "speed" :28.956202 ,"dop":{ "h":1.040000 ,"p":1.350000 ,"v":0.860000 },"GPS":{"E":112.975235 ,"N":28.257376,"H":36.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117070000.jpg" :{"time" :1616117070000,"valid":1, "speed" :29.866398 ,"dop":{ "h":1.100000 ,"p":1.990000 ,"v":1.660000 },"GPS":{"E":112.975319 ,"N":28.257393,"H":36.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117071000.jpg" :{"time" :1616117071000,"valid":1, "speed" :29.886751 ,"dop":{ "h":1.110000 ,"p":2.100000 ,"v":1.790000 },"GPS":{"E":112.975403 ,"N":28.257416,"H":36.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616117072000.jpg" :{"time" :1616117072000,"valid":1, "speed" :30.796949 ,"dop":{ "h":1.050000 ,"p":1.360000 ,"v":0.870000 },"GPS":{"E":112.975487 ,"N":28.257437,"H":36.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616117073000.jpg" :{"time" :1616117073000,"valid":1, "speed" :30.034752 ,"dop":{ "h":1.340000 ,"p":2.400000 ,"v":1.990000 },"GPS":{"E":112.975571 ,"N":28.257456,"H":35.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616117074000.jpg" :{"time" :1616117074000,"valid":1, "speed" :28.841499 ,"dop":{ "h":1.340000 ,"p":2.390000 ,"v":1.980000 },"GPS":{"E":112.975647 ,"N":28.257469,"H":35.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616117075000.jpg" :{"time" :1616117075000,"valid":1, "speed" :27.781450 ,"dop":{ "h":1.330000 ,"p":2.300000 ,"v":1.870000 },"GPS":{"E":112.975731 ,"N":28.257477,"H":35.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616117076000.jpg" :{"time" :1616117076000,"valid":1, "speed" :26.429100 ,"dop":{ "h":1.180000 ,"p":1.470000 ,"v":0.880000 },"GPS":{"E":112.975800 ,"N":28.257488,"H":35.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616117077000.jpg" :{"time" :1616117077000,"valid":1, "speed" :26.386549 ,"dop":{ "h":1.330000 ,"p":2.300000 ,"v":1.870000 },"GPS":{"E":112.975876 ,"N":28.257505,"H":35.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616117078000.jpg" :{"time" :1616117078000,"valid":1, "speed" :27.261600 ,"dop":{ "h":1.330000 ,"p":2.300000 ,"v":1.870000 },"GPS":{"E":112.975952 ,"N":28.257524,"H":35.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616117079000.jpg" :{"time" :1616117079000,"valid":1, "speed" :26.168251 ,"dop":{ "h":1.040000 ,"p":1.350000 ,"v":0.860000 },"GPS":{"E":112.976028 ,"N":28.257545,"H":36.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117080000.jpg" :{"time" :1616117080000,"valid":1, "speed" :24.233150 ,"dop":{ "h":1.100000 ,"p":1.990000 ,"v":1.660000 },"GPS":{"E":112.976097 ,"N":28.257563,"H":36.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117081000.jpg" :{"time" :1616117081000,"valid":1, "speed" :23.012150 ,"dop":{ "h":1.100000 ,"p":1.990000 ,"v":1.660000 },"GPS":{"E":112.976158 ,"N":28.257582,"H":36.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117082000.jpg" :{"time" :1616117082000,"valid":1, "speed" :21.434101 ,"dop":{ "h":1.100000 ,"p":1.990000 ,"v":1.650000 },"GPS":{"E":112.976219 ,"N":28.257595,"H":36.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117083000.jpg" :{"time" :1616117083000,"valid":1, "speed" :21.402651 ,"dop":{ "h":1.100000 ,"p":1.990000 ,"v":1.660000 },"GPS":{"E":112.976280 ,"N":28.257614,"H":36.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117084000.jpg" :{"time" :1616117084000,"valid":1, "speed" :19.876400 ,"dop":{ "h":1.100000 ,"p":1.990000 ,"v":1.650000 },"GPS":{"E":112.976334 ,"N":28.257627,"H":36.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117085000.jpg" :{"time" :1616117085000,"valid":1, "speed" :19.243700 ,"dop":{ "h":1.040000 ,"p":1.350000 ,"v":0.860000 },"GPS":{"E":112.976387 ,"N":28.257639,"H":35.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117086000.jpg" :{"time" :1616117086000,"valid":1, "speed" :17.066250 ,"dop":{ "h":1.100000 ,"p":1.990000 ,"v":1.650000 },"GPS":{"E":112.976433 ,"N":28.257647,"H":35.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117087000.jpg" :{"time" :1616117087000,"valid":1, "speed" :15.170000 ,"dop":{ "h":1.100000 ,"p":1.990000 ,"v":1.650000 },"GPS":{"E":112.976479 ,"N":28.257652,"H":35.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117088000.jpg" :{"time" :1616117088000,"valid":1, "speed" :11.312750 ,"dop":{ "h":1.040000 ,"p":1.350000 ,"v":0.860000 },"GPS":{"E":112.976509 ,"N":28.257656,"H":35.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117089000.jpg" :{"time" :1616117089000,"valid":1, "speed" :8.069700 ,"dop":{ "h":0.990000 ,"p":1.790000 ,"v":1.500000 },"GPS":{"E":112.976540 ,"N":28.257662,"H":36.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117090000.jpg" :{"time" :1616117090000,"valid":1, "speed" :6.835750 ,"dop":{ "h":0.990000 ,"p":1.790000 ,"v":1.500000 },"GPS":{"E":112.976563 ,"N":28.257668,"H":36.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117091000.jpg" :{"time" :1616117091000,"valid":1, "speed" :5.403850 ,"dop":{ "h":0.900000 ,"p":1.230000 ,"v":0.830000 },"GPS":{"E":112.976585 ,"N":28.257669,"H":37.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117092000.jpg" :{"time" :1616117092000,"valid":1, "speed" :6.800600 ,"dop":{ "h":0.900000 ,"p":1.230000 ,"v":0.830000 },"GPS":{"E":112.976601 ,"N":28.257668,"H":38.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117093000.jpg" :{"time" :1616117093000,"valid":1, "speed" :10.212000 ,"dop":{ "h":0.900000 ,"p":1.230000 ,"v":0.830000 },"GPS":{"E":112.976624 ,"N":28.257660,"H":38.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117094000.jpg" :{"time" :1616117094000,"valid":1, "speed" :12.827900 ,"dop":{ "h":0.990000 ,"p":1.790000 ,"v":1.500000 },"GPS":{"E":112.976662 ,"N":28.257645,"H":38.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117095000.jpg" :{"time" :1616117095000,"valid":1, "speed" :15.654699 ,"dop":{ "h":0.990000 ,"p":1.790000 ,"v":1.500000 },"GPS":{"E":112.976692 ,"N":28.257627,"H":38.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117096000.jpg" :{"time" :1616117096000,"valid":1, "speed" :17.821051 ,"dop":{ "h":0.990000 ,"p":1.790000 ,"v":1.500000 },"GPS":{"E":112.976738 ,"N":28.257597,"H":38.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117097000.jpg" :{"time" :1616117097000,"valid":1, "speed" :21.545099 ,"dop":{ "h":0.990000 ,"p":1.790000 ,"v":1.490000 },"GPS":{"E":112.976776 ,"N":28.257555,"H":38.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117098000.jpg" :{"time" :1616117098000,"valid":1, "speed" :23.332201 ,"dop":{ "h":0.900000 ,"p":1.230000 ,"v":0.830000 },"GPS":{"E":112.976807 ,"N":28.257504,"H":38.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117099000.jpg" :{"time" :1616117099000,"valid":1, "speed" :25.481901 ,"dop":{ "h":0.990000 ,"p":1.790000 ,"v":1.490000 },"GPS":{"E":112.976837 ,"N":28.257444,"H":38.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117100000.jpg" :{"time" :1616117100000,"valid":1, "speed" :27.794401 ,"dop":{ "h":0.990000 ,"p":1.790000 ,"v":1.490000 },"GPS":{"E":112.976875 ,"N":28.257376,"H":37.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117101000.jpg" :{"time" :1616117101000,"valid":1, "speed" :29.104200 ,"dop":{ "h":1.020000 ,"p":2.040000 ,"v":1.770000 },"GPS":{"E":112.976929 ,"N":28.257317,"H":38.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117102000.jpg" :{"time" :1616117102000,"valid":1, "speed" :26.913801 ,"dop":{ "h":0.950000 ,"p":1.290000 ,"v":0.870000 },"GPS":{"E":112.976974 ,"N":28.257250,"H":38.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117103000.jpg" :{"time" :1616117103000,"valid":1, "speed" :27.452150 ,"dop":{ "h":1.000000 ,"p":1.980000 ,"v":1.720000 },"GPS":{"E":112.976990 ,"N":28.257175,"H":37.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117104000.jpg" :{"time" :1616117104000,"valid":1, "speed" :28.018251 ,"dop":{ "h":1.000000 ,"p":1.980000 ,"v":1.720000 },"GPS":{"E":112.977036 ,"N":28.257113,"H":36.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117105000.jpg" :{"time" :1616117105000,"valid":1, "speed" :29.505651 ,"dop":{ "h":1.150000 ,"p":1.460000 ,"v":0.900000 },"GPS":{"E":112.977066 ,"N":28.257036,"H":36.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616117106000.jpg" :{"time" :1616117106000,"valid":1, "speed" :29.501949 ,"dop":{ "h":1.260000 ,"p":2.390000 ,"v":2.030000 },"GPS":{"E":112.977089 ,"N":28.256964,"H":36.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616117107000.jpg" :{"time" :1616117107000,"valid":1, "speed" :25.548500 ,"dop":{ "h":1.260000 ,"p":2.390000 ,"v":2.030000 },"GPS":{"E":112.977097 ,"N":28.256891,"H":35.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616117108000.jpg" :{"time" :1616117108000,"valid":1, "speed" :23.337749 ,"dop":{ "h":1.150000 ,"p":1.460000 ,"v":0.900000 },"GPS":{"E":112.977097 ,"N":28.256823,"H":35.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616117109000.jpg" :{"time" :1616117109000,"valid":1, "speed" :20.496151 ,"dop":{ "h":1.260000 ,"p":2.390000 ,"v":2.030000 },"GPS":{"E":112.977089 ,"N":28.256762,"H":35.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616117110000.jpg" :{"time" :1616117110000,"valid":1, "speed" :22.603300 ,"dop":{ "h":1.260000 ,"p":2.390000 ,"v":2.020000 },"GPS":{"E":112.977081 ,"N":28.256697,"H":35.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616117111000.jpg" :{"time" :1616117111000,"valid":1, "speed" :21.717150 ,"dop":{ "h":0.980000 ,"p":1.320000 ,"v":0.880000 },"GPS":{"E":112.977089 ,"N":28.256634,"H":35.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616117112000.jpg" :{"time" :1616117112000,"valid":1, "speed" :21.613550 ,"dop":{ "h":1.020000 ,"p":2.120000 ,"v":1.860000 },"GPS":{"E":112.977097 ,"N":28.256577,"H":35.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616117113000.jpg" :{"time" :1616117113000,"valid":1, "speed" :21.693100 ,"dop":{ "h":1.210000 ,"p":2.910000 ,"v":2.650000 },"GPS":{"E":112.977112 ,"N":28.256521,"H":35.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616117114000.jpg" :{"time" :1616117114000,"valid":1, "speed" :20.773651 ,"dop":{ "h":1.060000 ,"p":1.410000 ,"v":0.940000 },"GPS":{"E":112.977112 ,"N":28.256474,"H":35.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616117115000.jpg" :{"time" :1616117115000,"valid":1, "speed" :17.094000 ,"dop":{ "h":1.200000 ,"p":2.600000 ,"v":2.310000 },"GPS":{"E":112.977119 ,"N":28.256428,"H":35.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616117116000.jpg" :{"time" :1616117116000,"valid":1, "speed" :13.418050 ,"dop":{ "h":1.200000 ,"p":2.600000 ,"v":2.310000 },"GPS":{"E":112.977119 ,"N":28.256392,"H":36.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616117117000.jpg" :{"time" :1616117117000,"valid":1, "speed" :12.694700 ,"dop":{ "h":1.200000 ,"p":2.600000 ,"v":2.310000 },"GPS":{"E":112.977119 ,"N":28.256363,"H":36.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616117118000.jpg" :{"time" :1616117118000,"valid":1, "speed" :10.705951 ,"dop":{ "h":1.010000 ,"p":1.360000 ,"v":0.920000 },"GPS":{"E":112.977112 ,"N":28.256338,"H":36.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616117119000.jpg" :{"time" :1616117119000,"valid":1, "speed" :7.155800 ,"dop":{ "h":1.200000 ,"p":2.600000 ,"v":2.310000 },"GPS":{"E":112.977119 ,"N":28.256321,"H":36.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616117120000.jpg" :{"time" :1616117120000,"valid":1, "speed" :4.205050 ,"dop":{ "h":1.010000 ,"p":1.360000 ,"v":0.920000 },"GPS":{"E":112.977119 ,"N":28.256308,"H":36.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616117121000.jpg" :{"time" :1616117121000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.010000 ,"p":1.360000 ,"v":0.920000 },"GPS":{"E":112.977119 ,"N":28.256300,"H":37.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616117122000.jpg" :{"time" :1616117122000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.010000 ,"p":1.360000 ,"v":0.920000 },"GPS":{"E":112.977112 ,"N":28.256298,"H":37.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616117123000.jpg" :{"time" :1616117123000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.010000 ,"p":1.360000 ,"v":0.920000 },"GPS":{"E":112.977119 ,"N":28.256298,"H":37.000000},"totalSats":80 ,"satellites":10,"quality":1}
