"1616123727000.jpg" :{"time" :1616123727000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.730000 ,"p":1.990000 ,"v":0.980000 },"GPS":{"E":112.976593 ,"N":28.239885,"H":76.000000},"totalSats":139 ,"satellites":6,"quality":1}
"1616124048000.jpg" :{"time" :1616124048000,"valid":1, "speed" :55.651703 ,"dop":{ "h":1.080000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.983894 ,"N":28.241213,"H":43.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124049000.jpg" :{"time" :1616124049000,"valid":1, "speed" :55.692402 ,"dop":{ "h":1.080000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.983910 ,"N":28.241352,"H":44.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124050000.jpg" :{"time" :1616124050000,"valid":1, "speed" :56.624798 ,"dop":{ "h":1.080000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.983932 ,"N":28.241491,"H":44.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124051000.jpg" :{"time" :1616124051000,"valid":1, "speed" :56.650700 ,"dop":{ "h":1.080000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.983948 ,"N":28.241634,"H":45.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124052000.jpg" :{"time" :1616124052000,"valid":1, "speed" :58.195450 ,"dop":{ "h":1.080000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.983971 ,"N":28.241776,"H":45.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124053000.jpg" :{"time" :1616124053000,"valid":1, "speed" :59.002048 ,"dop":{ "h":1.080000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.984001 ,"N":28.241920,"H":46.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124054000.jpg" :{"time" :1616124054000,"valid":1, "speed" :59.135250 ,"dop":{ "h":1.080000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.984024 ,"N":28.242065,"H":46.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124055000.jpg" :{"time" :1616124055000,"valid":1, "speed" :59.429401 ,"dop":{ "h":1.080000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.984055 ,"N":28.242212,"H":47.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124056000.jpg" :{"time" :1616124056000,"valid":1, "speed" :59.466400 ,"dop":{ "h":1.080000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.984085 ,"N":28.242359,"H":47.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124057000.jpg" :{"time" :1616124057000,"valid":1, "speed" :59.947399 ,"dop":{ "h":1.080000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.984123 ,"N":28.242506,"H":47.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124058000.jpg" :{"time" :1616124058000,"valid":1, "speed" :59.888203 ,"dop":{ "h":1.050000 ,"p":1.410000 ,"v":0.940000 },"GPS":{"E":112.984154 ,"N":28.242653,"H":48.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616124059000.jpg" :{"time" :1616124059000,"valid":1, "speed" :60.028805 ,"dop":{ "h":1.120000 ,"p":2.990000 ,"v":2.770000 },"GPS":{"E":112.984192 ,"N":28.242802,"H":48.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616124060000.jpg" :{"time" :1616124060000,"valid":1, "speed" :61.307152 ,"dop":{ "h":1.080000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.984222 ,"N":28.242954,"H":49.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124061000.jpg" :{"time" :1616124061000,"valid":1, "speed" :61.764103 ,"dop":{ "h":1.080000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.984261 ,"N":28.243103,"H":48.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124062000.jpg" :{"time" :1616124062000,"valid":1, "speed" :61.741901 ,"dop":{ "h":1.080000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.984291 ,"N":28.243258,"H":49.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124063000.jpg" :{"time" :1616124063000,"valid":1, "speed" :62.539249 ,"dop":{ "h":1.090000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.984329 ,"N":28.243410,"H":49.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124064000.jpg" :{"time" :1616124064000,"valid":1, "speed" :63.567848 ,"dop":{ "h":1.080000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.984360 ,"N":28.243565,"H":49.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124065000.jpg" :{"time" :1616124065000,"valid":1, "speed" :64.964600 ,"dop":{ "h":1.080000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.984398 ,"N":28.243723,"H":49.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124066000.jpg" :{"time" :1616124066000,"valid":1, "speed" :65.493698 ,"dop":{ "h":1.080000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.984436 ,"N":28.243883,"H":49.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124067000.jpg" :{"time" :1616124067000,"valid":1, "speed" :65.397499 ,"dop":{ "h":1.080000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.984474 ,"N":28.244043,"H":48.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124068000.jpg" :{"time" :1616124068000,"valid":1, "speed" :65.484451 ,"dop":{ "h":1.090000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.984505 ,"N":28.244205,"H":47.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124069000.jpg" :{"time" :1616124069000,"valid":1, "speed" :66.631447 ,"dop":{ "h":1.080000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.984543 ,"N":28.244370,"H":46.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124070000.jpg" :{"time" :1616124070000,"valid":1, "speed" :67.674850 ,"dop":{ "h":1.090000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.984581 ,"N":28.244534,"H":45.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124071000.jpg" :{"time" :1616124071000,"valid":1, "speed" :68.770050 ,"dop":{ "h":1.090000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.984612 ,"N":28.244701,"H":44.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124072000.jpg" :{"time" :1616124072000,"valid":1, "speed" :68.801498 ,"dop":{ "h":1.090000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.984650 ,"N":28.244871,"H":43.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124073000.jpg" :{"time" :1616124073000,"valid":1, "speed" :67.593445 ,"dop":{ "h":1.090000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.984680 ,"N":28.245041,"H":42.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124074000.jpg" :{"time" :1616124074000,"valid":1, "speed" :67.495399 ,"dop":{ "h":1.090000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.984718 ,"N":28.245207,"H":41.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124075000.jpg" :{"time" :1616124075000,"valid":1, "speed" :66.533401 ,"dop":{ "h":0.860000 ,"p":1.850000 ,"v":1.640000 },"GPS":{"E":112.984756 ,"N":28.245373,"H":42.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124076000.jpg" :{"time" :1616124076000,"valid":1, "speed" :65.092255 ,"dop":{ "h":0.860000 ,"p":1.850000 ,"v":1.640000 },"GPS":{"E":112.984795 ,"N":28.245539,"H":42.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124077000.jpg" :{"time" :1616124077000,"valid":1, "speed" :63.682552 ,"dop":{ "h":0.860000 ,"p":1.850000 ,"v":1.640000 },"GPS":{"E":112.984833 ,"N":28.245699,"H":42.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124078000.jpg" :{"time" :1616124078000,"valid":1, "speed" :62.827847 ,"dop":{ "h":0.860000 ,"p":1.850000 ,"v":1.640000 },"GPS":{"E":112.984871 ,"N":28.245855,"H":42.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124079000.jpg" :{"time" :1616124079000,"valid":1, "speed" :62.047153 ,"dop":{ "h":0.860000 ,"p":1.850000 ,"v":1.640000 },"GPS":{"E":112.984901 ,"N":28.246010,"H":41.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124080000.jpg" :{"time" :1616124080000,"valid":1, "speed" :61.296047 ,"dop":{ "h":0.860000 ,"p":1.850000 ,"v":1.640000 },"GPS":{"E":112.984932 ,"N":28.246164,"H":40.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124081000.jpg" :{"time" :1616124081000,"valid":1, "speed" :58.402649 ,"dop":{ "h":0.860000 ,"p":1.850000 ,"v":1.640000 },"GPS":{"E":112.984962 ,"N":28.246311,"H":40.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124082000.jpg" :{"time" :1616124082000,"valid":1, "speed" :57.943848 ,"dop":{ "h":0.860000 ,"p":1.850000 ,"v":1.640000 },"GPS":{"E":112.984978 ,"N":28.246456,"H":40.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124083000.jpg" :{"time" :1616124083000,"valid":1, "speed" :57.324100 ,"dop":{ "h":0.860000 ,"p":1.850000 ,"v":1.640000 },"GPS":{"E":112.985001 ,"N":28.246603,"H":40.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124084000.jpg" :{"time" :1616124084000,"valid":1, "speed" :54.850651 ,"dop":{ "h":0.860000 ,"p":1.850000 ,"v":1.640000 },"GPS":{"E":112.985016 ,"N":28.246744,"H":39.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124085000.jpg" :{"time" :1616124085000,"valid":1, "speed" :53.257801 ,"dop":{ "h":0.860000 ,"p":1.850000 ,"v":1.640000 },"GPS":{"E":112.985031 ,"N":28.246878,"H":38.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124086000.jpg" :{"time" :1616124086000,"valid":1, "speed" :51.122902 ,"dop":{ "h":0.860000 ,"p":1.850000 ,"v":1.640000 },"GPS":{"E":112.985039 ,"N":28.247009,"H":38.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124087000.jpg" :{"time" :1616124087000,"valid":1, "speed" :47.402550 ,"dop":{ "h":0.860000 ,"p":1.850000 ,"v":1.640000 },"GPS":{"E":112.985046 ,"N":28.247131,"H":37.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124088000.jpg" :{"time" :1616124088000,"valid":1, "speed" :39.271801 ,"dop":{ "h":0.860000 ,"p":1.850000 ,"v":1.640000 },"GPS":{"E":112.985046 ,"N":28.247240,"H":37.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124089000.jpg" :{"time" :1616124089000,"valid":1, "speed" :37.725201 ,"dop":{ "h":0.860000 ,"p":1.850000 ,"v":1.640000 },"GPS":{"E":112.985046 ,"N":28.247334,"H":36.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124090000.jpg" :{"time" :1616124090000,"valid":1, "speed" :38.713100 ,"dop":{ "h":0.860000 ,"p":1.850000 ,"v":1.640000 },"GPS":{"E":112.985046 ,"N":28.247429,"H":35.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124091000.jpg" :{"time" :1616124091000,"valid":1, "speed" :41.699001 ,"dop":{ "h":0.860000 ,"p":1.850000 ,"v":1.640000 },"GPS":{"E":112.985054 ,"N":28.247526,"H":35.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124092000.jpg" :{"time" :1616124092000,"valid":1, "speed" :44.416653 ,"dop":{ "h":0.860000 ,"p":1.850000 ,"v":1.640000 },"GPS":{"E":112.985054 ,"N":28.247633,"H":34.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124093000.jpg" :{"time" :1616124093000,"valid":1, "speed" :46.287003 ,"dop":{ "h":0.860000 ,"p":1.850000 ,"v":1.640000 },"GPS":{"E":112.985062 ,"N":28.247749,"H":34.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124094000.jpg" :{"time" :1616124094000,"valid":1, "speed" :46.644051 ,"dop":{ "h":0.860000 ,"p":1.850000 ,"v":1.640000 },"GPS":{"E":112.985062 ,"N":28.247864,"H":33.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124095000.jpg" :{"time" :1616124095000,"valid":1, "speed" :46.705101 ,"dop":{ "h":0.860000 ,"p":1.850000 ,"v":1.640000 },"GPS":{"E":112.985062 ,"N":28.247980,"H":33.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124096000.jpg" :{"time" :1616124096000,"valid":1, "speed" :44.494350 ,"dop":{ "h":0.860000 ,"p":1.850000 ,"v":1.640000 },"GPS":{"E":112.985054 ,"N":28.248093,"H":33.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124097000.jpg" :{"time" :1616124097000,"valid":1, "speed" :43.121651 ,"dop":{ "h":0.860000 ,"p":1.850000 ,"v":1.640000 },"GPS":{"E":112.985046 ,"N":28.248199,"H":33.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124098000.jpg" :{"time" :1616124098000,"valid":1, "speed" :43.580448 ,"dop":{ "h":0.860000 ,"p":1.850000 ,"v":1.640000 },"GPS":{"E":112.985031 ,"N":28.248310,"H":32.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124099000.jpg" :{"time" :1616124099000,"valid":1, "speed" :45.215851 ,"dop":{ "h":0.860000 ,"p":1.850000 ,"v":1.630000 },"GPS":{"E":112.985023 ,"N":28.248419,"H":32.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124100000.jpg" :{"time" :1616124100000,"valid":1, "speed" :43.807999 ,"dop":{ "h":0.860000 ,"p":1.850000 ,"v":1.630000 },"GPS":{"E":112.985016 ,"N":28.248529,"H":31.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124101000.jpg" :{"time" :1616124101000,"valid":1, "speed" :41.099598 ,"dop":{ "h":0.860000 ,"p":1.850000 ,"v":1.630000 },"GPS":{"E":112.985001 ,"N":28.248634,"H":31.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124102000.jpg" :{"time" :1616124102000,"valid":1, "speed" :40.433601 ,"dop":{ "h":0.860000 ,"p":1.850000 ,"v":1.640000 },"GPS":{"E":112.984985 ,"N":28.248735,"H":30.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124103000.jpg" :{"time" :1616124103000,"valid":1, "speed" :39.440151 ,"dop":{ "h":0.860000 ,"p":1.850000 ,"v":1.630000 },"GPS":{"E":112.984970 ,"N":28.248837,"H":30.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124104000.jpg" :{"time" :1616124104000,"valid":1, "speed" :39.297703 ,"dop":{ "h":0.860000 ,"p":1.850000 ,"v":1.630000 },"GPS":{"E":112.984955 ,"N":28.248934,"H":30.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124105000.jpg" :{"time" :1616124105000,"valid":1, "speed" :38.768600 ,"dop":{ "h":0.860000 ,"p":1.850000 ,"v":1.630000 },"GPS":{"E":112.984940 ,"N":28.249031,"H":29.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124106000.jpg" :{"time" :1616124106000,"valid":1, "speed" :38.626148 ,"dop":{ "h":0.860000 ,"p":1.850000 ,"v":1.630000 },"GPS":{"E":112.984917 ,"N":28.249125,"H":28.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124107000.jpg" :{"time" :1616124107000,"valid":1, "speed" :36.929699 ,"dop":{ "h":0.860000 ,"p":1.850000 ,"v":1.630000 },"GPS":{"E":112.984901 ,"N":28.249216,"H":27.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124108000.jpg" :{"time" :1616124108000,"valid":1, "speed" :36.824253 ,"dop":{ "h":0.860000 ,"p":1.850000 ,"v":1.630000 },"GPS":{"E":112.984879 ,"N":28.249308,"H":27.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124109000.jpg" :{"time" :1616124109000,"valid":1, "speed" :35.730900 ,"dop":{ "h":0.860000 ,"p":1.850000 ,"v":1.630000 },"GPS":{"E":112.984863 ,"N":28.249397,"H":27.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124110000.jpg" :{"time" :1616124110000,"valid":1, "speed" :34.955750 ,"dop":{ "h":0.860000 ,"p":1.850000 ,"v":1.630000 },"GPS":{"E":112.984840 ,"N":28.249481,"H":27.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124111000.jpg" :{"time" :1616124111000,"valid":1, "speed" :35.477451 ,"dop":{ "h":0.860000 ,"p":1.850000 ,"v":1.630000 },"GPS":{"E":112.984825 ,"N":28.249565,"H":27.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124112000.jpg" :{"time" :1616124112000,"valid":1, "speed" :36.720654 ,"dop":{ "h":0.860000 ,"p":1.850000 ,"v":1.630000 },"GPS":{"E":112.984810 ,"N":28.249653,"H":27.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124113000.jpg" :{"time" :1616124113000,"valid":1, "speed" :41.967251 ,"dop":{ "h":0.860000 ,"p":1.850000 ,"v":1.630000 },"GPS":{"E":112.984787 ,"N":28.249754,"H":27.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124114000.jpg" :{"time" :1616124114000,"valid":1, "speed" :46.322147 ,"dop":{ "h":0.860000 ,"p":1.850000 ,"v":1.630000 },"GPS":{"E":112.984764 ,"N":28.249863,"H":27.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124115000.jpg" :{"time" :1616124115000,"valid":1, "speed" :50.991550 ,"dop":{ "h":0.860000 ,"p":1.850000 ,"v":1.630000 },"GPS":{"E":112.984734 ,"N":28.249983,"H":27.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124116000.jpg" :{"time" :1616124116000,"valid":1, "speed" :53.688850 ,"dop":{ "h":0.860000 ,"p":1.850000 ,"v":1.630000 },"GPS":{"E":112.984695 ,"N":28.250109,"H":26.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124117000.jpg" :{"time" :1616124117000,"valid":1, "speed" :54.397400 ,"dop":{ "h":0.860000 ,"p":1.850000 ,"v":1.630000 },"GPS":{"E":112.984650 ,"N":28.250237,"H":27.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124118000.jpg" :{"time" :1616124118000,"valid":1, "speed" :57.004051 ,"dop":{ "h":0.860000 ,"p":1.850000 ,"v":1.630000 },"GPS":{"E":112.984604 ,"N":28.250370,"H":27.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124119000.jpg" :{"time" :1616124119000,"valid":1, "speed" :58.715302 ,"dop":{ "h":0.860000 ,"p":1.850000 ,"v":1.630000 },"GPS":{"E":112.984558 ,"N":28.250509,"H":28.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124120000.jpg" :{"time" :1616124120000,"valid":1, "speed" :59.144497 ,"dop":{ "h":0.860000 ,"p":1.850000 ,"v":1.630000 },"GPS":{"E":112.984520 ,"N":28.250654,"H":28.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124121000.jpg" :{"time" :1616124121000,"valid":1, "speed" :59.039051 ,"dop":{ "h":0.860000 ,"p":1.850000 ,"v":1.630000 },"GPS":{"E":112.984474 ,"N":28.250799,"H":29.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124122000.jpg" :{"time" :1616124122000,"valid":1, "speed" :59.884499 ,"dop":{ "h":0.860000 ,"p":1.850000 ,"v":1.630000 },"GPS":{"E":112.984428 ,"N":28.250944,"H":29.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124123000.jpg" :{"time" :1616124123000,"valid":1, "speed" :59.545952 ,"dop":{ "h":0.860000 ,"p":1.850000 ,"v":1.630000 },"GPS":{"E":112.984383 ,"N":28.251091,"H":29.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124124000.jpg" :{"time" :1616124124000,"valid":1, "speed" :58.519199 ,"dop":{ "h":0.860000 ,"p":1.850000 ,"v":1.630000 },"GPS":{"E":112.984337 ,"N":28.251236,"H":30.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124125000.jpg" :{"time" :1616124125000,"valid":1, "speed" :57.216801 ,"dop":{ "h":0.860000 ,"p":1.850000 ,"v":1.630000 },"GPS":{"E":112.984299 ,"N":28.251379,"H":32.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124126000.jpg" :{"time" :1616124126000,"valid":1, "speed" :55.339050 ,"dop":{ "h":0.860000 ,"p":1.840000 ,"v":1.630000 },"GPS":{"E":112.984253 ,"N":28.251514,"H":32.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124127000.jpg" :{"time" :1616124127000,"valid":1, "speed" :53.328102 ,"dop":{ "h":0.860000 ,"p":1.850000 ,"v":1.630000 },"GPS":{"E":112.984207 ,"N":28.251646,"H":31.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124128000.jpg" :{"time" :1616124128000,"valid":1, "speed" :52.162598 ,"dop":{ "h":1.090000 ,"p":2.570000 ,"v":2.320000 },"GPS":{"E":112.984169 ,"N":28.251776,"H":31.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124129000.jpg" :{"time" :1616124129000,"valid":1, "speed" :49.676197 ,"dop":{ "h":1.090000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.984123 ,"N":28.251900,"H":31.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124130000.jpg" :{"time" :1616124130000,"valid":1, "speed" :45.650600 ,"dop":{ "h":1.090000 ,"p":2.570000 ,"v":2.320000 },"GPS":{"E":112.984085 ,"N":28.252014,"H":30.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124131000.jpg" :{"time" :1616124131000,"valid":1, "speed" :43.582302 ,"dop":{ "h":0.860000 ,"p":1.840000 ,"v":1.630000 },"GPS":{"E":112.984055 ,"N":28.252125,"H":32.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124132000.jpg" :{"time" :1616124132000,"valid":1, "speed" :42.056049 ,"dop":{ "h":1.030000 ,"p":2.180000 ,"v":1.910000 },"GPS":{"E":112.984016 ,"N":28.252230,"H":33.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124133000.jpg" :{"time" :1616124133000,"valid":1, "speed" :40.701851 ,"dop":{ "h":1.030000 ,"p":2.180000 ,"v":1.910000 },"GPS":{"E":112.983986 ,"N":28.252331,"H":35.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124134000.jpg" :{"time" :1616124134000,"valid":1, "speed" :39.467899 ,"dop":{ "h":1.030000 ,"p":2.170000 ,"v":1.910000 },"GPS":{"E":112.983955 ,"N":28.252428,"H":36.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124135000.jpg" :{"time" :1616124135000,"valid":1, "speed" :36.948200 ,"dop":{ "h":1.030000 ,"p":2.170000 ,"v":1.910000 },"GPS":{"E":112.983932 ,"N":28.252516,"H":35.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124136000.jpg" :{"time" :1616124136000,"valid":1, "speed" :34.839203 ,"dop":{ "h":1.030000 ,"p":2.170000 ,"v":1.910000 },"GPS":{"E":112.983910 ,"N":28.252605,"H":36.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124137000.jpg" :{"time" :1616124137000,"valid":1, "speed" :32.493397 ,"dop":{ "h":1.030000 ,"p":2.170000 ,"v":1.910000 },"GPS":{"E":112.983887 ,"N":28.252686,"H":36.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124138000.jpg" :{"time" :1616124138000,"valid":1, "speed" :30.471352 ,"dop":{ "h":1.030000 ,"p":2.170000 ,"v":1.910000 },"GPS":{"E":112.983856 ,"N":28.252762,"H":37.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124139000.jpg" :{"time" :1616124139000,"valid":1, "speed" :29.024651 ,"dop":{ "h":1.030000 ,"p":2.170000 ,"v":1.910000 },"GPS":{"E":112.983841 ,"N":28.252832,"H":38.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124140000.jpg" :{"time" :1616124140000,"valid":1, "speed" :27.725950 ,"dop":{ "h":1.030000 ,"p":2.170000 ,"v":1.910000 },"GPS":{"E":112.983818 ,"N":28.252899,"H":38.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124141000.jpg" :{"time" :1616124141000,"valid":1, "speed" :26.891600 ,"dop":{ "h":1.030000 ,"p":2.170000 ,"v":1.910000 },"GPS":{"E":112.983803 ,"N":28.252964,"H":37.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124142000.jpg" :{"time" :1616124142000,"valid":1, "speed" :26.393950 ,"dop":{ "h":0.860000 ,"p":1.840000 ,"v":1.630000 },"GPS":{"E":112.983788 ,"N":28.253027,"H":37.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124143000.jpg" :{"time" :1616124143000,"valid":1, "speed" :26.258900 ,"dop":{ "h":0.860000 ,"p":1.840000 ,"v":1.630000 },"GPS":{"E":112.983772 ,"N":28.253090,"H":37.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124144000.jpg" :{"time" :1616124144000,"valid":1, "speed" :25.624350 ,"dop":{ "h":0.860000 ,"p":1.840000 ,"v":1.630000 },"GPS":{"E":112.983749 ,"N":28.253153,"H":37.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124145000.jpg" :{"time" :1616124145000,"valid":1, "speed" :24.901001 ,"dop":{ "h":0.860000 ,"p":1.840000 ,"v":1.630000 },"GPS":{"E":112.983734 ,"N":28.253214,"H":37.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124146000.jpg" :{"time" :1616124146000,"valid":1, "speed" :23.831699 ,"dop":{ "h":0.860000 ,"p":1.840000 ,"v":1.630000 },"GPS":{"E":112.983719 ,"N":28.253269,"H":37.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124147000.jpg" :{"time" :1616124147000,"valid":1, "speed" :22.608849 ,"dop":{ "h":0.860000 ,"p":1.840000 ,"v":1.630000 },"GPS":{"E":112.983704 ,"N":28.253323,"H":37.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124148000.jpg" :{"time" :1616124148000,"valid":1, "speed" :22.527451 ,"dop":{ "h":0.860000 ,"p":1.840000 ,"v":1.630000 },"GPS":{"E":112.983688 ,"N":28.253376,"H":37.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124149000.jpg" :{"time" :1616124149000,"valid":1, "speed" :22.148201 ,"dop":{ "h":0.860000 ,"p":1.840000 ,"v":1.630000 },"GPS":{"E":112.983665 ,"N":28.253428,"H":37.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124150000.jpg" :{"time" :1616124150000,"valid":1, "speed" :21.480350 ,"dop":{ "h":0.860000 ,"p":1.840000 ,"v":1.630000 },"GPS":{"E":112.983650 ,"N":28.253481,"H":37.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124151000.jpg" :{"time" :1616124151000,"valid":1, "speed" :21.378599 ,"dop":{ "h":1.030000 ,"p":2.170000 ,"v":1.910000 },"GPS":{"E":112.983643 ,"N":28.253527,"H":37.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124152000.jpg" :{"time" :1616124152000,"valid":1, "speed" :21.371201 ,"dop":{ "h":1.030000 ,"p":2.170000 ,"v":1.910000 },"GPS":{"E":112.983620 ,"N":28.253576,"H":37.000000},"totalSats":80 ,"satellites":14,"quality":1}
